src/App.jsx:82:    key: "pistas",
src/App.jsx:3670:    "admin.reservas_mes":"Monatliche Buchungen","admin.ocupacion":"Durchschn. Auslastung",
src/App.jsx:3675:    "admin.graf_pista":"Auslastung je Platz","admin.sub_hoy":"Zeitfenster · Demo",
src/App.jsx:3676:    "admin.sub_semana":"Buchungen 7 Tage · Demo","admin.sub_pista":"% Nutzung · Demo",
src/App.jsx:3689:    "reservas.nueva":"Neue Buchung","reservas.fecha":"Datum","reservas.hora":"Uhrzeit",
src/App.jsx:3690:    "reservas.pista":"Platz","reservas.duracion":"Dauer","reservas.confirmar":"Buchung bestätigen",
src/App.jsx:3692:    "reprog.clave":"Buchungsschlüssel","reprog.nueva_fecha":"Neues Datum",
src/App.jsx:3693:    "reprog.nueva_hora":"Neue Startzeit","reprog.nueva_pista":"Neuer Platz",
src/App.jsx:3718:    "alta.fecha_nac":"Geburtsdatum","alta.nivel":"Niveau","alta.genero":"Geschlecht",
src/App.jsx:3728:    "reservas.datos_jugador":"Spielerdaten","reservas.fecha_pista":"Datum, Uhrzeit und Platz",
src/App.jsx:3754:    "errors.fecha":"Bitte wählen Sie ein Datum.","errors.fecha_pasado":"Das Datum darf nicht in der Vergangenheit liegen.",
src/App.jsx:3755:    "errors.fecha_domingo":"Der Club ist sonntags geschlossen.",
src/App.jsx:3759:    "errors.pista":"Bitte wählen Sie einen gültigen Platz.","errors.modalidad":"Bitte wählen Sie einen gültigen Modus.",
src/App.jsx:3762:    "errors.nueva_fecha":"Bitte wählen Sie das neue Datum.","errors.nueva_fecha_pasado":"Das neue Datum darf nicht in der Vergangenheit liegen.",
src/App.jsx:3766:    "errors.horario_ocupado":"Dieses Zeitfenster wurde gerade belegt. Bitte wählen Sie ein anderes.",
src/App.jsx:3781:    "reprog.nueva_disponibilidad":"Neue Verfügbarkeit","reprog.selecciona_franja":"Wählen Sie ein neues verfügbares Zeitfenster.",
src/App.jsx:4257:        <MetricCard label={tx("home.ocupacion_media")} value={kpi.ocupacionMedia+"%"} sub={tx("home.pistas_activas")} trend={4} color={T.accent2} icon="🏟" />
src/App.jsx:4277:        <ChartCard title={tx("home.ocupacion_pista")} sub={tx("home.porcentaje_uso")}>
src/App.jsx:4278:          <HorizontalBarChart data={DEMO_OCUPACION_PISTAS} unit="%" />
src/App.jsx:4317:  const [court, setCourt] = useState("Pista 1");
src/App.jsx:4318:  const [form, setForm] = useState({ nombre: "", apellidos: "", email: "", telefono: "", fecha: "", hora: "10:00", duracion_minutos: "90", modalidad: "libre", nivel: "intermedio", comentarios: "" });
src/App.jsx:4322:  const price = priceFor(court, duration);
src/App.jsx:4323:  const payload = useMemo(() => prepareBookingPayload(form, court), [form, court]);
src/App.jsx:4341:    const nextErrors = validateBooking(form, court, tx);
src/App.jsx:4353:    const nextErrors = validateBooking(form, court, tx);
src/App.jsx:4366:      const slotKey = `${form.fecha}|${court}|${form.hora}`;
src/App.jsx:4367:      const disponibilidad = await fetchDisponibilidad(form.fecha);
src/App.jsx:4368:      if ((disponibilidad.ocupadas || []).includes(slotKey)) {
src/App.jsx:4369:        setStatusMessage(tx("errors.horario_ocupado"));
src/App.jsx:4376:      refreshDisponibilidadAfterChange(form.fecha);
src/App.jsx:4394:  return <div style={{ padding: "42px 24px", maxWidth: 1040, margin: "0 auto" }}><SectionTitle eyebrow={tx("reservas.eyebrow")} title={tx("reservas.title")} desc={tx("reservas.desc")} /><CalendarioDisponibilidad
src/App.jsx:4395:  initialDate={form.fecha || todayISO()}
src/App.jsx:4396:  selectedCourt={court}
src/App.jsx:4398:  onSelectSlot={({ fecha, pista, hora }) => {
src/App.jsx:4399:    updateForm("fecha", fecha);
src/App.jsx:4401:    updateForm("pista", pista);
src/App.jsx:4402:    setCourt(pista);
src/App.jsx:4405:/><Card style={{ marginBottom: 20, borderColor: statusColor, color: statusColor }}><strong>{statusTitle}</strong><div style={{ color: T.textDim, marginTop: 6 }}>{statusText}</div></Card>{step===1&&<div className="cp04-grid-2"><Card><h3>{tx("reservas.datos_jugador")}</h3><input aria-label={tx("reservas.nombre")} placeholder={tx("reservas.nombre")} value={form.nombre} onChange={e=>updateForm("nombre",e.target.value)} autoComplete="given-name" /><FieldError>{errors.nombre}</FieldError><br /><input aria-label={tx("reservas.apellidos")} placeholder={tx("reservas.apellidos")} value={form.apellidos} onChange={e=>updateForm("apellidos",e.target.value)} autoComplete="family-name" /><FieldError>{errors.apellidos}</FieldError><br /><input aria-label="Email" placeholder="Email" type="email" value={form.email} onChange={e=>updateForm("email",e.target.value)} autoComplete="email" /><FieldError>{errors.email}</FieldError><br /><input aria-label="Teléfono" placeholder="Teléfono" value={form.telefono} onChange={e=>updateForm("telefono",e.target.value)} autoComplete="tel" /><FieldError>{errors.telefono}</FieldError><br /><select aria-label={tx("reservas.modalidad")} value={form.modalidad} onChange={e=>updateForm("modalidad",e.target.value)}>{BOOKING_MODALITIES.map(m=><option key={m} value={m}>{m}</option>)}</select><FieldError>{errors.modalidad}</FieldError><br /><select aria-label={tx("reservas.nivel_form")} value={form.nivel} onChange={e=>updateForm("nivel",e.target.value)}>{BOOKING_LEVELS.map(n=><option key={n} value={n}>{n}</option>)}</select><FieldError>{errors.nivel}</FieldError><br /><textarea aria-label={tx("reservas.comentarios")} placeholder={tx("reservas.comentarios")} value={form.comentarios} onChange={e=>updateForm("comentarios",e.target.value)} /></Card><Card><h3>{tx("reservas.fecha_pista")}</h3><input aria-label={tx("reservas.fecha")} type="date" min={todayISO()} value={form.fecha} onChange={e=>updateForm("fecha",e.target.value)} /><FieldError>{errors.fecha}</FieldError><br /><select aria-label={tx("reservas.hora")} value={form.hora} onChange={e=>updateForm("hora",e.target.value)} disabled={isSundayISO(form.fecha)}>{BOOKING_HOURS.map(h=><option key={h} value={h} disabled={getSlotStatus(form.fecha,h,duration)!=="available"}>{h}</option>)}</select><FieldError>{errors.hora}</FieldError><br /><select aria-label={tx("reservas.duracion")} value={form.duracion_minutos} onChange={e=>updateForm("duracion_minutos",e.target.value)}>{BOOKING_DURATIONS.map(mins=><option key={mins} value={mins}>{mins} {tx("reservas.minutos")}</option>)}</select><FieldError>{errors.duracion_minutos}</FieldError><br /><div className="cp04-grid-2">{COURTS.map(c=><Btn key={c.id} variant={court===c.name?"primary":"secondary"} disabled={sending} onClick={()=>setCourt(c.name)}>{c.name}</Btn>)}</div><FieldError>{errors.pista}</FieldError><Card style={{ background:T.bg, marginTop:16 }}>{tx("reservas.hora_fin")}: <strong style={{ color:T.accent }}>{horaFin}</strong> · {tx("reservas.total")}: <strong style={{ color:T.accent }}>{price}€</strong></Card><Btn disabled={sending||getSlotStatus(form.fecha,form.hora,duration)!=="available"} onClick={review} style={{ width:"100%", marginTop:16 }}>{tx("reservas.ver_resumen")}</Btn></Card></div>}{step===2&&<Card style={{ maxWidth:620, margin:"0 auto" }}><h3>{tx("reservas.resumen")}</h3><p style={{ color:T.textDim }}>{payload.jugador.nombre} {payload.jugador.apellidos} · {payload.jugador.email} · {payload.jugador.telefono}</p><p>{formatDateEs(payload.reserva.fecha)} · {payload.reserva.hora}-{payload.reserva.hora_fin} · {payload.reserva.pista} · {payload.reserva.duracion_minutos} min</p><p style={{ color:T.textDim }}>{tx("reservas.modalidad")}: {payload.reserva.modalidad} · {tx("reservas.nivel_form")}: {payload.reserva.nivel}</p><h2 style={{ color:T.accent }}>{payload.reserva.precio_total}€</h2><div style={{ display:"flex", gap:12, flexWrap:"wrap" }}><Btn variant="secondary" disabled={sending} onClick={()=>setStep(1)}>{tx("reservas.editar")}</Btn><Btn disabled={sending} onClick={send}>{sending?tx("reservas.enviando"):tx("reservas.confirmar_btn")}</Btn></div></Card>}{step===3&&<Card style={{ maxWidth:560, margin:"0 auto", textAlign:"center" }}><h3>{tx("reservas.registrada")}</h3><p style={{ color:T.textDim }}>{tx("reservas.confirmacion_desc")}</p><Btn onClick={newBooking}>{tx("reservas.nueva_btn")}</Btn></Card>}</div>;
src/App.jsx:4484:      refreshDisponibilidadAfterChange();
src/App.jsx:4500:  const [court, setCourt] = useState("Pista 1");
src/App.jsx:4503:    nueva_fecha_reserva: todayISO(),
src/App.jsx:4517:    () => prepareReschedulePayload(form, court),
src/App.jsx:4518:    [form, court],
src/App.jsx:4536:  function chooseCourt(value) {
src/App.jsx:4537:    setCourt(value);
src/App.jsx:4538:    setErrors((current) => ({ ...current, nueva_pista: undefined }));
src/App.jsx:4547:    const nextErrors = validateReschedule(form, court, tx);
src/App.jsx:4561:      const slotKey = `${form.nueva_fecha_reserva}|${court}|${form.nueva_hora_inicio}`;
src/App.jsx:4562:      const disponibilidad = await fetchDisponibilidad(form.nueva_fecha_reserva);
src/App.jsx:4564:      if ((disponibilidad.ocupadas || []).includes(slotKey)) {
src/App.jsx:4586:        const updatedAvailability = await fetchDisponibilidad(
src/App.jsx:4587:          form.nueva_fecha_reserva,
src/App.jsx:4590:        if ((updatedAvailability.ocupadas || []).includes(slotKey)) {
src/App.jsx:4601:        `Nueva fecha ${form.nueva_fecha_reserva} · ${form.nueva_hora_inicio}-${nuevaHoraFin} · ${court}.`,
src/App.jsx:4604:      refreshDisponibilidadAfterChange(form.nueva_fecha_reserva);
src/App.jsx:4617:      nueva_fecha_reserva: todayISO(),
src/App.jsx:4622:    setCourt("Pista 1");
src/App.jsx:4643:      <CalendarioDisponibilidad
src/App.jsx:4644:        initialDate={form.nueva_fecha_reserva}
src/App.jsx:4645:        selectedCourt={court}
src/App.jsx:4647:        title={tx("reprog.nueva_disponibilidad")}
src/App.jsx:4649:        onSelectSlot={({ fecha, pista, hora }) => {
src/App.jsx:4650:          updateForm("nueva_fecha_reserva", fecha);
src/App.jsx:4652:          chooseCourt(pista);
src/App.jsx:4689:            <h3 style={{ marginTop: 0 }}>{tx("reprog.nueva_fecha")}</h3>
src/App.jsx:4691:            <label htmlFor="reprogramar-fecha" style={{ display:"block", color:T.textDim, fontWeight:900, marginBottom:8 }}>
src/App.jsx:4692:              {tx("reprog.nueva_fecha")}
src/App.jsx:4695:              id="reprogramar-fecha"
src/App.jsx:4696:              aria-label={tx("reprog.nueva_fecha")}
src/App.jsx:4699:              value={form.nueva_fecha_reserva}
src/App.jsx:4700:              onChange={(event) => updateForm("nueva_fecha_reserva", event.target.value)}
src/App.jsx:4704:            <FieldError>{errors.nueva_fecha_reserva}</FieldError>
src/App.jsx:4714:              disabled={sending || isSundayISO(form.nueva_fecha_reserva)}
src/App.jsx:4720:                  disabled={getSlotStatus(form.nueva_fecha_reserva, hora, duration) !== "available"}
src/App.jsx:4745:              <strong style={{ display:"block", marginBottom:10 }}>{tx("reprog.nueva_pista")}</strong>
src/App.jsx:4747:                {COURTS.map((item) => {
src/App.jsx:4748:                  const isSelected = court === item.name;
src/App.jsx:4754:                      onClick={() => chooseCourt(item.name)}
src/App.jsx:4778:              <FieldError>{errors.nueva_pista}</FieldError>
src/App.jsx:4784:                {formatDateEs(form.nueva_fecha_reserva)} · {form.nueva_hora_inicio}-{nuevaHoraFin} · {court}
src/App.jsx:4826:                disabled={sending || getSlotStatus(form.nueva_fecha_reserva, form.nueva_hora_inicio, duration) !== "available"}
src/App.jsx:4849:            Conserva tu clave de reserva. Recibirás un correo con el nuevo horario confirmado.
src/App.jsx:4854:              Consultar disponibilidad
src/App.jsx:4870:  const [filtroFecha, setFiltroFecha] = useState("");
src/App.jsx:4871:  const [filtroPista, setFiltroPista] = useState("");
src/App.jsx:4903:        `${reserva.fecha_reserva || reserva.fecha || "sin-fecha"}-${
src/App.jsx:4904:          reserva.pista || reserva.Pista || "sin-pista"
src/App.jsx:4924:      fecha:
src/App.jsx:4925:        reserva.fecha_reserva ||
src/App.jsx:4926:        reserva.fecha ||
src/App.jsx:4927:        reserva.Fecha ||
src/App.jsx:4940:      pista:
src/App.jsx:4941:        reserva.pista ||
src/App.jsx:4942:        reserva.Pista ||
src/App.jsx:4957:      fechaCancelacion:
src/App.jsx:4958:        reserva.fecha_cancelacion ||
src/App.jsx:5024:          const fechaA = `${a.fecha}T${a.horaInicio || "00:00"}`;
src/App.jsx:5025:          const fechaB = `${b.fecha}T${b.horaInicio || "00:00"}`;
src/App.jsx:5026:          return fechaB.localeCompare(fechaA);
src/App.jsx:5055:  const pistasDisponibles = useMemo(
src/App.jsx:5059:          .map((reserva) => reserva.pista)
src/App.jsx:5078:        const coincideFecha =
src/App.jsx:5079:          !filtroFecha || reserva.fecha === filtroFecha;
src/App.jsx:5081:        const coincidePista =
src/App.jsx:5082:          !filtroPista || reserva.pista === filtroPista;
src/App.jsx:5088:          coincideFecha &&
src/App.jsx:5089:          coincidePista &&
src/App.jsx:5095:      filtroFecha,
src/App.jsx:5096:      filtroPista,
src/App.jsx:5319:                  Fecha
src/App.jsx:5323:                  aria-label="Filtrar reservas por fecha"
src/App.jsx:5325:                  value={filtroFecha}
src/App.jsx:5327:                    setFiltroFecha(event.target.value)
src/App.jsx:5340:                  Pista
src/App.jsx:5344:                  aria-label="Filtrar reservas por pista"
src/App.jsx:5345:                  value={filtroPista}
src/App.jsx:5347:                    setFiltroPista(event.target.value)
src/App.jsx:5352:                  {pistasDisponibles.map((pista) => (
src/App.jsx:5353:                    <option key={pista} value={pista}>
src/App.jsx:5354:                      {pista}
src/App.jsx:5423:                      <th>Fecha</th>
src/App.jsx:5425:                      <th>Pista</th>
src/App.jsx:5436:                          {reserva.fecha
src/App.jsx:5437:                            ? formatDateEs(reserva.fecha)
src/App.jsx:5448:                        <td>{reserva.pista || "—"}</td>
src/App.jsx:5504:    fecha_nacimiento: "",
src/App.jsx:5543:    if (!form.fecha_nacimiento) {
src/App.jsx:5544:      nextErrors.fecha_nacimiento = "Selecciona la fecha de nacimiento.";
src/App.jsx:5583:          fecha_nacimiento: form.fecha_nacimiento,
src/App.jsx:5634:              <label>{tx("alta.fecha_nac")}</label>
src/App.jsx:5635:              <input type="date" value={form.fecha_nacimiento} onChange={e => updateForm("fecha_nacimiento", e.target.value)} />
src/App.jsx:5636:              <FieldError>{errors.fecha_nacimiento}</FieldError>
src/App.jsx:6032:      fechaSorteo: byeDrawDate,
src/App.jsx:6034:      fechaExportacion: new Date().toISOString(),
src/App.jsx:6722:        <MetricCard label={tx("admin.ocupacion")} value={`${kpi.ocupacionMedia}%`} sub={tx("home.pistas_activas")} trend={4} color={T.accent} icon="🏟" />
src/App.jsx:6736:        <ChartCard title={tx("admin.graf_pista")} sub={tx("admin.sub_pista")} demo>
src/App.jsx:6737:          <HorizontalBarChart data={DEMO_OCUPACION_PISTAS} />
src/App.jsx:6792:  return <div style={{ padding: "42px 24px", maxWidth: 1180, margin: "0 auto" }}><SectionTitle eyebrow={tx("soporte.eyebrow")} title={tx("soporte.title")} desc={tx("soporte.desc")} /><AuthStatusPanel /><Card style={{ marginTop: 24, marginBottom: 24 }}><h3 style={{ marginTop: 0 }}><span style={{ color: T.accent }}>{tx("soporte.proteccion_h3")}</span></h3><PanelList items={[`${tx("auth.secciones")} ${PROTECTED_SECTIONS.join(", ")}`, tx("soporte.proteccion"), tx("soporte.estado_tec_desc"), tx("soporte.worker_item")]} /></Card><div className="cp04-grid-2" style={{ marginBottom: 24 }}><RolePanel eyebrow={tx("soporte.estado_tec_eyebrow")} title={tx("soporte.estado_tec_title")} desc={tx("soporte.estado_tec_desc")} items={[tx("soporte.worker_item"), tx("soporte.make_item"), tx("soporte.airtable_item"), tx("soporte.stripe_item")]} /><RolePanel eyebrow={tx("soporte.obs_eyebrow")} title={tx("soporte.obs_title")} desc={tx("soporte.obs_desc")} items={[tx("soporte.logs_worker"), tx("soporte.logs_validaciones"), tx("soporte.logs_errores"), tx("soporte.logs_alertas")]} /></div><IntegrationMatrix /><AuthProductionStatusPanel /><Card style={{ marginTop: 24 }}><h3 style={{ marginTop: 0 }}>{tx("soporte.vars_h3")}</h3><pre style={{ overflow: "auto", color: T.textDim, background: "rgba(5,8,13,.72)", padding: 18, borderRadius: 16, border: `1px solid ${T.line}` }}>{`ALLOWED_ORIGIN=privado_en_worker\nRESERVAS_WEBHOOK=privado_en_worker\nDB_API_KEY=privado_en_backend\nDB_BASE_ID=privado_en_backend\nDB_RESERVAS_TABLE=privado_en_backend\nPAGOS_CLAVE_PRIVADA=solo_backend\nPAGOS_FIRMA_WEBHOOK=solo_backend\nMESSAGING_PROVIDER_TOKEN=privado_en_backend\nMESSAGING_PHONE_NUMBER_ID=privado_en_backend\nCALENDAR_CREDENTIALS=privado_en_backend\nSTORAGE_CREDENTIALS=privado_en_backend\nAUTH_PROVIDER=privado_en_backend\nAUTH_ISSUER_URL=privado_en_backend\nAUTH_AUDIENCE=privado_en_backend\nVITE_CP04_PUBLIC_BOOKING_ENDPOINT=/api/reservas`}</pre><p style={{ color: T.textDim, lineHeight: 1.6 }}>Documentación: <code>docs/backend-reservas.md</code>, <code>docs/integraciones.md</code> y <code>docs/auth-roles.md</code>. El frontend solo debe recibir variables públicas <code>VITE_</code>.</p></Card></div>;
src/App.jsx:6894:    if (deporteData.disponibilidad) s += 15;
src/App.jsx:6992:    { icon:"🎾", desc:"Pista 1 · 10:00 h · 90 min",       fecha:"Hoy" },
src/App.jsx:6993:    { icon:"🏆", desc:"Torneo interno · Semifinal",         fecha:"Hace 3 días" },
src/App.jsx:6994:    { icon:"🎾", desc:"Pista 3 · 18:00 h · 60 min",       fecha:"Hace 5 días" },
src/App.jsx:6995:    { icon:"🔥", desc:"Racha activa de "+metrics.racha+" días", fecha:"Esta semana" },
src/App.jsx:7263:                  [tx("perfil.deporte_disponibilidad"), deporteData.disponibilidad],
src/App.jsx:7280:                  { key:"disponibilidad", label:tx("perfil.deporte_disponibilidad"), opts:["Mañanas","Tardes","Noches","Fines de semana","Flexible"] },
src/App.jsx:7352:                  <div style={{ color:T.textDim, fontSize:".74rem" }}>{act.fecha}</div>
src/App.jsx:7383:              { key:"mostrar_disp",    label:tx("perfil.privacidad_disponibilidad"),   def:isPlayer },
src/App.jsx:7416:          Confirmaciones de reserva &nbsp;·&nbsp; recordatorios de partido &nbsp;·&nbsp; torneos &nbsp;·&nbsp; cambios de horario
src/App.jsx:7519:      desc: "Reservar pistas, consultar reservas y ranking.",
src/App.jsx:7924:                        Crea tu acceso como jugador para reservar pistas, consultar actividad y gestionar tu perfil.
src/data/performancePlan.js:25:    "calendario"
src/data/visualAssets.js:10:    id: "pistas",
src/data/visualAssets.js:11:    title: "Pistas",
src/data/visualAssets.js:12:    src: "/optimized/gallery/cp04/pistas.webp",
src/data/visualAssets.js:13:    original: "/gallery/cp04/pistas.jpg"
src/data/demoSafeDataset.js:19:  courts: [
src/data/demoSafeDataset.js:20:    { id: "court-demo-1", name: "Pista 1 · Cristal", type: "Cristal", status: "Disponible demo" },
src/data/demoSafeDataset.js:21:    { id: "court-demo-2", name: "Pista 2 · Central", type: "Central", status: "Alta demanda demo" },
src/data/demoSafeDataset.js:22:    { id: "court-demo-3", name: "Pista 3 · Outdoor", type: "Outdoor", status: "Disponible demo" },
src/data/demoSafeDataset.js:23:    { id: "court-demo-4", name: "Pista 4 · Premium", type: "Premium", status: "Reservada demo" },
src/data/demoSafeDataset.js:35:      court: "Pista 1 · Cristal",
src/data/demoSafeDataset.js:43:      court: "Pista 2 · Central",
src/data/demoSafeDataset.js:51:      court: "Pista 4 · Premium",
src/data/demoSafeDataset.js:70:    mostUsedCourt: "Pista 2 · Central",
